sqrt(-1) = (6.12323e-17,1)
expected = (0,1)
approx?  = 1

sqrt(i) = (0.707107,0.707107)
expected = (0.707107,0.707107)
approx?  = 1

exp(i) = (0.540302,0.841471)
expected = (0.540302,0.841471)
approx?  = 1

exp(i*pi) = (-1,1.22465e-16)
expected = (-1,0)
approx?  = 1

i^i = (0.20788,0)
expected = (0.20788,0)
approx?  = 1

log(i) = (0,1.5708)
expected = (0,1.5708)
approx?  = 1

sin(i*pi) = (0,11.5487)
expected = (0,11.5487)
approx?  = 1

sinh(i) = (0,0.841471)
expected = (0,0.841471)
approx?  = 1

cosh(i) = (0.540302,0)
expected = (0.540302,0)
approx?  = 1

Second branch of sqrt(i): (-0.707107,-0.707107)
